X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
         0,          0,          0,          0,          0,          0,       -nan,          0,    0.03468,          0,          0,          0,          0,          0,          0,          0,          0,          0,       -nan,       -nan
      0.01,     121219, 1.40929e+07,     507763,     1459.7,          0,  0.0440379, 4.82854e+33,    0.03468, 0.00275644, 0.000118335, 3.17999e-47, 2.94536e+15, 2.34581e+16, 9.94696e+12, 2.64134e+16,   0.437911, 1.58257e+09, 7.32608e-06, 8.76576e-06
   50003.6,     121219, 1.40929e+07, 6.34841e+19, 1.82502e+17,          0,  0.0440379, 4.82854e+33,    0.03468, 0.00275644, 0.000118335, 3.17998e-47, 2.94536e+15, 2.34581e+16, 9.94695e+12, 2.64134e+16, 1.09493e+13, 1.58257e+09, 3.6633e-05, 4.3832e-05
    100008,     121219, 1.40929e+07, 5.07884e+20, 1.46005e+18,          0,  0.0440379, 4.82853e+33,    0.03468, 0.00275643, 0.000118334, 3.17995e-47, 2.94536e+15, 2.34581e+16, 9.94694e+12, 2.64134e+16, 4.3798e+13, 1.58257e+09, 7.32666e-05, 8.76646e-05
    150021,     121219, 1.40929e+07, 1.71442e+21, 4.92857e+18,          0,  0.0440379, 4.82852e+33,    0.03468, 0.00275643, 0.000118333, 3.1799e-47, 2.94536e+15, 2.34581e+16, 9.94693e+12, 2.64134e+16, 9.85573e+13, 1.58257e+09, 0.000109907, 0.000131505
    200119,     121219, 1.40929e+07, 4.06937e+21, 1.16985e+19,          0,   0.044038, 4.82849e+33,    0.03468, 0.00275642, 0.000118332, 3.17983e-47, 2.94535e+15, 2.3458e+16, 9.94691e+12, 2.64133e+16, 1.75372e+14, 1.58256e+09, 0.000146609, 0.00017542
    250136,     121219, 1.40929e+07, 7.94672e+21, 2.28449e+19,          0,   0.044038, 4.82846e+33,    0.03468, 0.00275641, 0.000118331, 3.17974e-47, 2.94535e+15, 2.3458e+16, 9.94689e+12, 2.64133e+16, 2.73988e+14, 1.58256e+09, 0.000183251, 0.000219263
    300197,     121219, 1.40929e+07, 1.37366e+22, 3.94894e+19,          0,  0.0440381, 4.82843e+33,    0.03468,  0.0027564, 0.000118329, 3.17963e-47, 2.94534e+15, 2.34579e+16, 9.94686e+12, 2.64132e+16, 3.94631e+14, 1.58256e+09, 0.000219926, 0.000263145
    350348,     121219, 1.40928e+07, 2.18352e+22, 6.27706e+19,          0,  0.0440382, 4.82839e+33,    0.03468, 0.00275639, 0.000118327, 3.1795e-47, 2.94533e+15, 2.34579e+16, 9.94683e+12, 2.64132e+16, 5.37493e+14, 1.58256e+09, 0.000256666, 0.000307106
    400446,     121218, 1.40928e+07, 3.26054e+22, 9.37316e+19,          0,  0.0440383, 4.82834e+33,    0.03468, 0.00275637, 0.000118324, 3.17935e-47, 2.94532e+15, 2.34578e+16, 9.94679e+12, 2.64131e+16, 7.02194e+14, 1.58255e+09, 0.000293367, 0.00035102
