X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
         0,          0,          0,          0,          0,          0,       -nan,          0,    0.03468,          0,          0,          0,          0,          0,          0,          0,          0,          0,       -nan,       -nan
      0.01,     128926, 1.68655e+07,     540044,    5671.36,          0,  0.0245225, 2.50727e+34,    0.03468, 0.00601335,  0.0044883, 9.72663e-44, 3.26402e+15, 2.9858e+16, 2.04028e+13, 3.31425e+16,    1.70141, 1.7752e+09, 1.39096e-05, 9.45729e-06
   50003.6,     128926, 1.68655e+07, 6.75201e+19, 7.09072e+17,          0,  0.0245225, 2.50726e+34,    0.03468, 0.00601335, 0.00448829, 9.7266e-44, 3.26402e+15, 2.9858e+16, 2.04028e+13, 3.31425e+16, 4.25413e+13, 1.7752e+09, 6.95531e-05, 4.72898e-05
    100008,     128926, 1.68655e+07, 5.40174e+20, 5.6727e+18,          0,  0.0245225, 2.50726e+34,    0.03468, 0.00601334, 0.00448827, 9.7265e-44, 3.26402e+15, 2.9858e+16, 2.04028e+13, 3.31424e+16, 1.70167e+14, 1.7752e+09, 0.000139107, 9.45804e-05
    150021,     128926, 1.68655e+07, 1.82342e+21, 1.91488e+19,          0,  0.0245225, 2.50725e+34,    0.03468, 0.00601333, 0.00448823, 9.72634e-44, 3.26402e+15, 2.9858e+16, 2.04028e+13, 3.31424e+16, 3.82921e+14, 1.7752e+09, 0.000208673, 0.000141879
    200119,     128926, 1.68655e+07, 4.32809e+21, 4.54517e+19,          0,  0.0245226, 2.50724e+34,    0.03468, 0.00601332, 0.00448819, 9.72612e-44, 3.26401e+15, 2.9858e+16, 2.04027e+13, 3.31424e+16, 6.81364e+14, 1.7752e+09, 0.000278356, 0.000189258
    250136,     128926, 1.68655e+07, 8.45194e+21, 8.87582e+19,          0,  0.0245226, 2.50722e+34,    0.03468,  0.0060133, 0.00448813, 9.72583e-44, 3.26401e+15, 2.98579e+16, 2.04027e+13, 3.31423e+16, 1.06451e+15, 1.77519e+09, 0.000347925, 0.00023656
    300197,     128926, 1.68655e+07,  1.461e+22, 1.53426e+20,          0,  0.0245226, 2.5072e+34,    0.03468, 0.00601327, 0.00448805, 9.72548e-44,  3.264e+15, 2.98579e+16, 2.04026e+13, 3.31423e+16, 1.53323e+15, 1.77519e+09, 0.000417556, 0.000283905
    350348,     128925, 1.68655e+07, 2.32234e+22, 2.43878e+20,          0,  0.0245227, 2.50718e+34,    0.03468, 0.00601324, 0.00448796, 9.72506e-44, 3.26399e+15, 2.98578e+16, 2.04025e+13, 3.31422e+16, 2.08827e+15, 1.77519e+09, 0.000487309, 0.000331333
    400446,     128925, 1.68655e+07, 3.46783e+22, 3.64168e+20,          0,  0.0245228, 2.50716e+34,    0.03468,  0.0060132, 0.00448786, 9.72458e-44, 3.26399e+15, 2.98577e+16, 2.04025e+13, 3.31421e+16, 2.72815e+15, 1.77519e+09, 0.000556988, 0.000378711
