X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
         0,          0,          0,          0,          0,          0,       -nan,          0,    0.03468,          0,          0,          0,          0,          0,          0,          0,          0,          0,       -nan,       -nan
      0.01,      46098,  2.208e+07,     193095,    67211.9,          0, 0.00464947, 1.69383e+35,    0.03468, 0.00631623,   0.341761, 1.74841e-39, 5.87924e+14, 1.39766e+16, 5.99363e+13, 1.46245e+16,    20.1636, 6.43856e+08, 2.62673e-05, 3.58718e-06
   50003.6,      46098,  2.208e+07, 2.41421e+19, 8.4033e+18,          0, 0.00464947, 1.69383e+35,    0.03468, 0.00631623,   0.341761, 1.74841e-39, 5.87924e+14, 1.39766e+16, 5.99363e+13, 1.46245e+16, 5.04161e+14, 6.43856e+08, 0.000131346, 1.79372e-05
    100008,      46098,  2.208e+07, 1.93141e+20, 6.72279e+19,          0, 0.00464947, 1.69383e+35,    0.03468, 0.00631622,    0.34176, 1.74841e-39, 5.87924e+14, 1.39766e+16, 5.99363e+13, 1.46245e+16, 2.01667e+15, 6.43856e+08, 0.000262694, 3.58746e-05
    150021,      46098,  2.208e+07, 6.5197e+20, 2.26936e+20,          0, 0.00464947, 1.69383e+35,    0.03468, 0.00631622,    0.34176, 1.7484e-39, 5.87924e+14, 1.39766e+16, 5.99363e+13, 1.46245e+16, 4.53806e+15, 6.43856e+08, 0.000394064, 5.38152e-05
    200119,      46098,  2.208e+07, 1.54752e+21, 5.38655e+20,          0, 0.00464947, 1.69383e+35,    0.03468, 0.00631622,   0.341759, 1.74839e-39, 5.87924e+14, 1.39766e+16, 5.99363e+13, 1.46245e+16, 8.07499e+15, 6.43856e+08, 0.000525657, 7.17863e-05
    250136,    46097.9,  2.208e+07, 3.02202e+21, 1.05189e+21,          0, 0.00464947, 1.69383e+35,    0.03468, 0.00631621,   0.341757, 1.74837e-39, 5.87924e+14, 1.39766e+16, 5.99362e+13, 1.46245e+16, 1.26158e+16, 6.43856e+08, 0.000657035, 8.97281e-05
    300197,    46097.9,  2.208e+07, 5.22384e+21, 1.81828e+21,          0, 0.00464948, 1.69382e+35,    0.03468,  0.0063162,   0.341756, 1.74835e-39, 5.87923e+14, 1.39766e+16, 5.99362e+13, 1.46245e+16, 1.81708e+16, 6.43855e+08, 0.00078853, 0.000107686
    350348,    46097.9,  2.208e+07, 8.30363e+21, 2.89027e+21,          0, 0.00464948, 1.69382e+35,    0.03468, 0.00631619,   0.341754, 1.74833e-39, 5.87923e+14, 1.39766e+16, 5.99361e+13, 1.46245e+16, 2.47489e+16, 6.43855e+08, 0.000920258, 0.000125676
    400445,    46097.9,  2.208e+07, 1.23994e+22, 4.31586e+21,          0, 0.00464948, 1.69381e+35,    0.03468, 0.00631618,   0.341751, 1.74831e-39, 5.87922e+14, 1.39766e+16, 5.9936e+13, 1.46244e+16, 3.23326e+16, 6.43855e+08, 0.00105184, 0.000143647
    450552,    46097.9,  2.208e+07, 1.76606e+22, 6.14713e+21,          0, 0.00464949, 1.69381e+35,    0.03468, 0.00631617,   0.341749, 1.74828e-39, 5.87922e+14, 1.39766e+16, 5.99359e+13, 1.46244e+16,  4.093e+16, 6.43855e+08, 0.00118346, 0.000161621
    500784,    46097.8,  2.208e+07, 2.42506e+22, 8.44085e+21,          0, 0.00464949, 1.6938e+35,    0.03468, 0.00631616,   0.341746, 1.74825e-39, 5.87921e+14, 1.39766e+16, 5.99358e+13, 1.46244e+16, 5.05649e+16, 6.43854e+08, 0.00131539, 0.00017964
