X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
         0,          0,          0,          0,          0,          0,       -nan,          0,    0.03468,          0,          0,          0,          0,          0,          0,          0,          0,          0,       -nan,       -nan
      0.01,    94501.9, 1.95884e+07,     395849,    28773.3,          0,  0.0116851, 8.25563e+34,    0.03468, 0.00802078,  0.0646667, 3.78583e-41,  1.945e+15, 2.54191e+16, 3.7127e+13, 2.74013e+16,    8.63198, 1.30524e+09, 3.30154e-05, 7.13805e-06
   50003.6,    94501.9, 1.95884e+07, 4.94918e+19, 3.59743e+18,          0,  0.0116851, 8.25563e+34,    0.03468, 0.00802077,  0.0646667, 3.78583e-41,  1.945e+15, 2.54191e+16, 3.7127e+13, 2.74013e+16, 2.1583e+14, 1.30524e+09, 0.000165089, 3.56928e-05
    100008,    94501.9, 1.95884e+07, 3.95943e+20, 2.87801e+19,          0,  0.0116852, 8.25562e+34,    0.03468, 0.00802077,  0.0646665, 3.7858e-41,  1.945e+15, 2.54191e+16, 3.7127e+13, 2.74013e+16, 8.63332e+14, 1.30524e+09, 0.00033018, 7.13862e-05
    150021,    94501.8, 1.95884e+07, 1.33655e+21, 9.71503e+19,          0,  0.0116852, 8.2556e+34,    0.03468, 0.00802076,  0.0646662, 3.78576e-41,  1.945e+15, 2.54191e+16, 3.7127e+13, 2.74012e+16, 1.94273e+15, 1.30524e+09, 0.000495299, 0.000107086
    200119,    94501.8, 1.95884e+07, 3.17245e+21, 2.30596e+20,          0,  0.0116852, 8.25557e+34,    0.03468, 0.00802074,  0.0646657, 3.7857e-41, 1.94499e+15, 2.54191e+16, 3.71269e+13, 2.74012e+16, 3.45686e+15, 1.30524e+09, 0.000660697, 0.000142846
    250136,    94501.7, 1.95884e+07, 6.19521e+21, 4.50308e+20,          0,  0.0116852, 8.25554e+34,    0.03468, 0.00802072,  0.0646652, 3.78563e-41, 1.94499e+15, 2.54191e+16, 3.71269e+13, 2.74012e+16, 5.40072e+15, 1.30524e+09, 0.000825823, 0.000178548
    300197,    94501.6, 1.95884e+07, 1.0709e+22, 7.78395e+20,          0,  0.0116852, 8.2555e+34,    0.03468,  0.0080207,  0.0646645, 3.78554e-41, 1.94499e+15, 2.5419e+16, 3.71268e+13, 2.74012e+16, 7.77873e+15, 1.30524e+09, 0.000991096, 0.000214282
    350348,    94501.6, 1.95884e+07, 1.70226e+22, 1.2373e+21,          0,  0.0116852, 8.25545e+34,    0.03468, 0.00802068,  0.0646637, 3.78544e-41, 1.94499e+15, 2.5419e+16, 3.71267e+13, 2.74011e+16, 1.05947e+16, 1.30524e+09, 0.00115666, 0.00025008
    400445,    94501.5, 1.95884e+07, 2.5419e+22, 1.84758e+21,          0,  0.0116852, 8.25539e+34,    0.03468, 0.00802065,  0.0646627, 3.78531e-41, 1.94498e+15, 2.5419e+16, 3.71266e+13, 2.74011e+16, 1.38411e+16, 1.30524e+09, 0.00132204, 0.000285839
    450553,    94501.4, 1.95884e+07, 3.62046e+22, 2.63151e+21,          0,  0.0116853, 8.25533e+34,    0.03468, 0.00802061,  0.0646616, 3.78518e-41, 1.94498e+15, 2.54189e+16, 3.71265e+13, 2.7401e+16, 1.75213e+16, 1.30523e+09, 0.00148746, 0.000321606
    500785,    94501.2, 1.95884e+07, 4.97142e+22, 3.61341e+21,          0,  0.0116853, 8.25526e+34,    0.03468, 0.00802057,  0.0646604, 3.78502e-41, 1.94498e+15, 2.54189e+16, 3.71263e+13, 2.7401e+16, 2.16456e+16, 1.30523e+09, 0.00165328, 0.000357461
    550989,    94501.1, 1.95883e+07, 6.62147e+22, 4.81267e+21,          0,  0.0116853, 8.25518e+34,    0.03468, 0.00802053,  0.0646591, 3.78485e-41, 1.94497e+15, 2.54188e+16, 3.71262e+13, 2.74009e+16, 2.62026e+16, 1.30523e+09,   0.001819, 0.000393297
    601011,    94500.9, 1.95883e+07, 8.59356e+22, 6.24596e+21,          0,  0.0116853, 8.2551e+34,    0.03468, 0.00802049,  0.0646576, 3.78466e-41, 1.94497e+15, 2.54187e+16, 3.7126e+13, 2.74008e+16, 3.11756e+16, 1.30523e+09, 0.00198412, 0.000429002
    651258,    94500.8, 1.95883e+07, 1.09341e+23, 7.94703e+21,          0,  0.0116854, 8.25501e+34,    0.03468, 0.00802043,  0.0646561, 3.78446e-41, 1.94496e+15, 2.54187e+16, 3.71259e+13, 2.74007e+16, 3.66054e+16, 1.30523e+09, 0.00214997, 0.000464868
    701415,    94500.6, 1.95883e+07,  1.366e+23, 9.92807e+21,          0,  0.0116854, 8.25491e+34,    0.03468, 0.00802038,  0.0646543, 3.78424e-41, 1.94495e+15, 2.54186e+16, 3.71257e+13, 2.74007e+16, 4.24598e+16, 1.30522e+09, 0.00231552, 0.00050067
