X = 0.734
Y = 0.25
Z = 0.016
mu = 0.601142
    Radius,    Density,       Temp,       Mass,        Lum,       OptD,        Kff,         KH,        Kes,         PP,        CNO,         3a,        Deg,        Gas,        Rad,    TotPres,       dLdr,     dPdT,      dTRad,     dTConv
         0,          0,          0,          0,          0,          0,       -nan,          0,    0.03468,          0,          0,          0,          0,          0,          0,          0,          0,          0,       -nan,       -nan
      0.01,     114743, 1.84502e+07,     480634,    15149.2,          0,  0.0165057, 5.30754e+34,    0.03468, 0.00766482,  0.0238543, 4.0062e-42, 2.68779e+15, 2.90701e+16, 2.92207e+13, 3.17871e+16,    4.54475, 1.7752e+09, 1.39096e-05, 9.45729e-06
   50003.6,     114743, 1.84502e+07, 6.00922e+19, 1.89405e+18,          0,  0.0165057, 5.30753e+34,    0.03468, 0.00766481,  0.0238543, 4.00619e-42, 2.68779e+15, 2.90701e+16, 2.92207e+13, 3.17871e+16, 1.13635e+14, 1.7752e+09, 6.95531e-05, 4.72898e-05
    100008,     114743, 1.84501e+07, 4.80749e+20, 1.51527e+19,          0,  0.0165057, 5.30752e+34,    0.03468, 0.00766481,  0.0238542, 4.00615e-42, 2.68778e+15, 2.90701e+16, 2.92206e+13, 3.17871e+16, 4.54545e+14, 1.7752e+09, 0.000139107, 9.45804e-05
    150021,     114743, 1.84501e+07, 1.62283e+21, 5.11497e+19,          0,  0.0165057, 5.30751e+34,    0.03468, 0.00766479,   0.023854, 4.0061e-42, 2.68778e+15, 2.90701e+16, 2.92206e+13, 3.17871e+16, 1.02285e+15, 1.7752e+09, 0.000208673, 0.000141879
    200119,     114743, 1.84501e+07, 3.85195e+21, 1.21409e+20,          0,  0.0165057, 5.30749e+34,    0.03468, 0.00766478,  0.0238538, 4.00602e-42, 2.68778e+15,  2.907e+16, 2.92206e+13, 3.1787e+16, 1.82004e+15, 1.7752e+09, 0.000278356, 0.000189258
    250136,     114743, 1.84501e+07, 7.52214e+21, 2.37088e+20,          0,  0.0165058, 5.30746e+34,    0.03468, 0.00766476,  0.0238535, 4.00593e-42, 2.68778e+15,  2.907e+16, 2.92205e+13, 3.1787e+16, 2.84347e+15, 1.77519e+09, 0.000347925, 0.00023656
    300197,     114743, 1.84501e+07, 1.30027e+22, 4.09825e+20,          0,  0.0165058, 5.30743e+34,    0.03468, 0.00766473,  0.0238532, 4.00581e-42, 2.68777e+15, 2.90699e+16, 2.92204e+13, 3.17869e+16, 4.09549e+15, 1.77519e+09, 0.000417556, 0.000283905
    350348,     114742, 1.84501e+07, 2.06686e+22, 6.51437e+20,          0,  0.0165058, 5.30739e+34,    0.03468,  0.0076647,  0.0238528, 4.00566e-42, 2.68777e+15, 2.90699e+16, 2.92203e+13, 3.17869e+16, 5.57808e+15, 1.77519e+09, 0.000487309, 0.000331333
    400445,     114742, 1.84501e+07, 3.08634e+22, 9.72747e+20,          0,  0.0165059, 5.30734e+34,    0.03468, 0.00766466,  0.0238524, 4.0055e-42, 2.68776e+15, 2.90698e+16, 2.92202e+13, 3.17868e+16, 7.28728e+15, 1.77519e+09, 0.000556988, 0.000378711
    450553,     114742, 1.84501e+07, 4.39592e+22, 1.38549e+21,          0,  0.0165059, 5.30729e+34,    0.03468, 0.00766462,  0.0238519, 4.00531e-42, 2.68775e+15, 2.90698e+16, 2.92201e+13, 3.17867e+16, 9.22491e+15, 1.77518e+09, 0.000626678, 0.000426099
    500785,     114742,  1.845e+07, 6.03623e+22, 1.90245e+21,          0,  0.0165059, 5.30724e+34,    0.03468, 0.00766457,  0.0238513, 4.00511e-42, 2.68775e+15, 2.90697e+16,  2.922e+13, 3.17866e+16, 1.13963e+16, 1.77518e+09, 0.00069654, 0.000473604
